1,https://docs.harness.io/article/qfq7fy4cz6-draft-define-an-aws-vm-build-infrastructure-simplified#step_2_configure_the_drone_pool_on_the_aws_vm).![](https://files.helpdocs.io/i5nl071jo5/articles/z56wmnris8/1643759913082/clean-shot-2022-02-01-at-15-58-24.png
1,https://files.helpdocs.io/i5nl071jo5/articles/0k0iubnzql/1649889372492/clean-shot-2022-04-13-at-15-35-59-2-x.png
1,https://files.helpdocs.io/i5nl071jo5/articles/1i1ttvftm4/1611947065452/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/1i1ttvftm4/1626099541575/2021-06-28-17-45-23.png
1,https://files.helpdocs.io/i5nl071jo5/articles/1i1ttvftm4/1628031232587/clean-shot-2021-08-03-at-15-53-30.png
1,https://files.helpdocs.io/i5nl071jo5/articles/1i1ttvftm4/1644602120778/clean-shot-2022-02-11-at-09-55-12.png
1,https://files.helpdocs.io/i5nl071jo5/articles/2hpamxaqf0/1638287500076/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/428cs02e6u/1630602513018/ti-desc.png
1,https://files.helpdocs.io/i5nl071jo5/articles/428cs02e6u/1632153021466/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/7kb90dkxw0/1644533671813/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/8l31vtr4hi/1613427471797/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/8l31vtr4hi/1613427622397/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/8l31vtr4hi/1613428672695/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/8l31vtr4hi/1613430600476/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/8l31vtr4hi/1613430740639/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/ap7y94ap7h/1647974851933/image.png
1,https://files.helpdocs.io/i5nl071jo5/articles/ap7y94ap7h/1647988169396/clean-shot-2022-03-22-at-15-29-09.png
1,https://files.helpdocs.io/i5nl071jo5/articles/ap7y94ap7h/1647988618571/clean-shot-2022-03-22-at-15-36-03.png
1,https://files.helpdocs.io/i5nl071jo5/articles/fbrgw2ixjr/1650559281095/shared-path.png
1,https://files.helpdocs.io/i5nl071jo5/articles/ihnuhrtxe3/1631557621484/clean-shot-2021-09-13-at-11-26-49.png
1,https://files.helpdocs.io/i5nl071jo5/articles/ihnuhrtxe3/1631747551695/clean-shot-2021-09-15-at-16-12-12.png
1,https://files.helpdocs.io/i5nl071jo5/articles/ihnuhrtxe3/1631748494318/clean-shot-2021-09-15-at-16-28-05.png
1,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648475895706/ci-tut-00-create-build-stage.png
1,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648477159106/ci-tut-01-connector-02-details.png
1,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648477552075/ci-tut-01-connector-03-credentials.png
1,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648478550361/ci-tut-01-connector-04-connectivity-mode.png
2,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648478859173/ci-tut-02-delegate-01-setu.png
2,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648479234464/ci-tut-02-delegate-02-platform.png
2,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648480695665/ci-tut-02-delegate-03-details.png
2,https://files.helpdocs.io/i5nl071jo5/articles/jznnrb9tvz/1648480953258/ci-tut-02-delegate-04-download-yaml.png
1,https://files.helpdocs.io/i5nl071jo5/articles/k8tz6mtiut/1651013481363/clone-multiple-codebases.png
